New Strategy:
n = 40, alpha = 0.035, q = 1601, jump = 1, goal_margin = 1.50, MAX_TIME = inf h
[14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.695848256001106, 14.47882527274436, 14.601183646174729, 14.56008628641166, 14.599774577014998, 14.39198960475154, 14.391509310511049, 14.324336443766656, 14.194447140661218, 14.381786167989368, 14.362984350427272, 14.159168267630003, 13.943325196469743, 13.87930670367167, 13.947378402975145, 13.818225822742962, 13.597882300093262, 13.60212339273467, 13.33256819763216, 13.362518189094066, 13.182099941045225, 12.983072885420428, 12.894930212419629, 12.869898630532555, 12.753558894313446, 12.799059355730957, 12.724434700712024, 12.745663743089223, 12.636255655464666, 12.378358458124348, 12.28125382193676, 12.27694329743937, 12.187070330059049, 12.14086354890856, 12.03548213403303, 12.031444087401445, 11.887803269782914, 11.856583247954424, 11.680079730780529, 11.684961971152436, 11.615321541121936, 11.417264596354936, 11.202308908218795, 11.328241871892635, 11.09442121687132, 10.91636353893287, 10.744223364021646, 10.72483187320276, 10.813582792491246, 10.596537038181475, 10.458580339620726, 10.334524070725013, 10.187123756685429, 10.110314827414038, 10.047469452987963, 9.886058054982893, 9.853722128732139, 9.75380287862238, 9.771857482319023, 9.666771095795625, 9.57923526261171, 9.575925027694124, 9.400197726859606, 9.466278013312738, 9.322386405105656, 9.256033550775387, 9.119787292085169, 8.97372897880431, 9.066747737947047, 9.008782695512926, 8.776345784755632, 8.856333306943965, 8.822005746042848, 8.742085414836755, 8.57272755691466, 8.420314472051322, 8.356565714410351, 8.365855449468386, 8.299080655542868, 8.079068477072529, 8.037330806389622, 7.8877000747393256, 7.708966630709643, 7.85839702210313, 7.66424950038811, 7.7054602011213325, 7.572048046420049, 7.492329463582873, 7.336071942207226, 7.268892561544526, 7.127820300475894, 6.975803866043256, 7.19251094462645, 7.167717208214363, 7.133634419786559, 6.986109984004492, 6.707414952078655, 6.6693249499466, 6.580603719787174, 6.438359252766333, 6.326880283537998, 6.194523714800228, 6.137614356269006, 6.167506241377101, 6.005537011155465, 5.947359761480717, 5.853742497883872, 5.650492101767507, 5.6046987873363685, 5.447069679126297, 5.313070755290496, 5.319700443955538, 5.513062021701784, 5.32451827488977, 5.135321278088161, 4.917178351712351, 5.0019896519902565, 5.0395052786312995, 4.977503141181215, 4.959173240252732, 4.956309783741447]
Blocksize strategy selection process: -0.060979 --> -0.060979, len_BS = 1
Blocksize strategy selection process: -0.032643 --> -0.031924, len_BS = 1930
Blocksize strategy selection process: -0.032642 --> -0.031924, len_BS = 1930
Blocksize strategy selection process: -0.032641 --> -0.031924, len_BS = 1930
Blocksize strategy selection process: -0.032638 --> -0.031924, len_BS = 1930
Blocksize strategy selection process: -0.032637 --> -0.031924, len_BS = 1930
Blocksize strategy selection process: -0.032636 --> -0.031924, len_BS = 1930
Blocksize strategy selection process: -0.032635 --> -0.031924, len_BS = 1930
Blocksize strategy selection process: -0.032603 --> -0.031924, len_BS = 1930
Blocksize strategy selection process: -0.032536 --> -0.031924, len_BS = 1931
Blocksize strategy selection process: -0.032535 --> -0.031924, len_BS = 1932
Blocksize strategy selection process: -0.032534 --> -0.031924, len_BS = 1932
Blocksize strategy selection process: -0.032533 --> -0.031924, len_BS = 1932
Blocksize strategy selection process: -0.032484 --> -0.031924, len_BS = 1932
Blocksize strategy selection process: -0.032483 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032482 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032481 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032480 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032479 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032478 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032475 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032474 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032473 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032472 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032471 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032470 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032467 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032466 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032463 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032436 --> -0.031924, len_BS = 1933
Blocksize strategy selection process: -0.032378 --> -0.031924, len_BS = 1934
Blocksize strategy selection process: -0.032377 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032376 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032375 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032374 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032373 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032372 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032366 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032365 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032327 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032326 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032283 --> -0.031924, len_BS = 1935
Blocksize strategy selection process: -0.032281 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032223 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032222 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032184 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032182 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032181 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032180 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032143 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032142 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032141 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032106 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032105 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032090 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032089 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032088 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032086 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032085 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032080 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032078 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032077 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032075 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032074 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032060 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032059 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032058 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032056 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032052 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032051 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032050 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032049 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032047 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032046 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032045 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032032 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032031 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032030 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032029 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032026 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032025 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032024 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032022 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032021 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032020 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032019 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.032008 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031975 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031955 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031952 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031951 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031950 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031949 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031948 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031942 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031941 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031940 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031939 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031938 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031937 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031931 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031930 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031929 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031926 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031925 --> -0.031924, len_BS = 1936
Blocksize strategy selection process: -0.031924 --> -0.031924, len_BS = 1936
len(BS) = 1936
Time cost for generating Strategy: 99.203748 s
[14.6324568305632,14.599078045883292,14.565661528673399,14.532204605520544,14.498704560275552,14.46515863232797,14.431564014816455,14.397917852773045,14.364217241199839,14.330459223077003,14.296640787301339,14.262758866555192,14.228810335106175,14.194792006538911,14.16070063142115,14.126532894907868,14.09228541428866,14.057998264234996,14.02384550415794,13.989693737906002,13.955512556820487,13.92125600949942,13.88690687847776,13.852467649239081,13.817922916821598,13.783313156824022,13.748583751178089,13.713756945318018,13.678791262362736,13.643744755767212,13.608560433718239,13.573251262684916,13.537805726050802,13.502234375338965,13.46653053259238,13.430678097255694,13.394694578905622,13.358554650315895,13.322269571558277,13.285813785223908,13.249213213044392,13.212449257875875,13.175513977022327,13.138395505036023,13.101099867671778,13.06364244279132,13.026001683788152,12.98820509604036,12.950203674883522,12.912013507769828,12.873637678305055,12.835052400257535,12.796291068612938,12.757308781752986,12.718133575244764,12.67877547831673,12.63921561683864,12.599440809507286,12.559473802921158,12.519337077905277,12.479169257390666,12.439109422968457,12.41469653538784,12.390149078420142,12.36546536455717,12.340643673004077,12.315682248784357,12.290579301814468,12.26533300594692,12.239941497980473,12.21440287663615,12.188715201497612,12.162876491914437,12.136884725866775,12.110737838789676,12.084433722355499,12.057970223212527,12.031345141677962,12.004556230383328,11.977601192870242,11.950477682134364,11.923183299115287,11.895715591130001,11.868072050247413,11.84025011160133,11.812247151639152,11.784060486303417,11.755687369143123,11.72712498935173,11.698370469728422,11.669420864559243,11.640273157414303,11.610924258857324,11.581371004063413,11.551610150340819,11.521638374552264,11.491452270431122,11.461048345787614,11.430423019599795,11.399572618984052,11.368493376039403,11.337181424559745,11.30563279660784,11.273843418944653,11.24180910930726,11.209525572528339,11.17698839648995,11.144193047903963,11.111134867911337,11.07780906749202,11.044210722677086,11.010334769554497,10.97617599905949,10.941729051540651,10.906988411092424,10.87194839964477,10.836603170800771,10.800946703412954,10.76497279488947,10.728675054221572,10.692046894724372,10.655081526483865,10.617771948504048,10.580110940549693,10.542091054682096,10.503704606487654,10.464943666002249,10.425800048338402,10.386265304027065,10.346330709092234,10.305987254884162,10.26522563770661,10.224036248285461,10.182409161140638,10.140334123941473,10.097800546948172,10.054797492669717,10.011313665902982,9.967337404360366,9.92821058330365,9.91045340037247,9.876422880784986,9.838653090003149,9.795201861944724,9.749557519450768,9.704126307735798,9.656710187503661,9.61416706273547,9.564840887989968,9.518131256004558,9.46622256743371,9.421315576728736,9.369317769358604,9.318777022235295,9.266694882304225,9.21577421411031,9.16390634312433,9.109925611795584,9.057949965812199,9.002727987984498,8.948734588744184,8.891452478046496,8.83718803275874,8.780491352932051,8.722654338505135,8.663186548322328,8.604276734849266,8.547081232991014,8.487073711016926,8.430266016425609,8.36727491936449,8.306057745514734,8.245031109218074,8.18089310407524,8.120653233587811,8.05471441045442,7.992003006857178,7.930332278712247,7.86615714212718,7.800158940696908,7.736743625029177,7.675901251583149,7.631939780223704,7.605054249074303]
MinStrategy is: [87, 87, 87, 117, 123] + pump(30,154,23) , ['87 * 3 (-0.040799) , cost = 481.1247 s', '117 * 1 (-0.037046) , cost = 801.3590 s', '123 * 1 (-0.035838) , cost = 3702.5536 s'] + pump(30,154,23)
[87,87,87,117,123]
Time cost for pnj-BKZ = 1.38 h,
Time cost for pump = 34.28 h,
Total time cost = 35.67 h.
