-------------------------
Primal attack, LWE challenge n=40, alpha=0.0150
Chose 155 samples. Predict solution at bkz-53 + svp-82

GSO precision:  double
Intial Slope = -0.07473

Starting a pnjBKZ-51 tour. 

 k:0, b:46, f:0 , RAM cost: 0.0960 GB 
 k:0, b:47, f:1 , RAM cost: 0.0981 GB 
 k:0, b:48, f:2 , RAM cost: 0.0981 GB 
 k:0, b:49, f:3 , RAM cost: 0.0981 GB 
 k:0, b:50, f:4 , RAM cost: 0.0981 GB 
 k:0, b:51, f:5 , RAM cost: 0.0983 GB 
 k:0, b:52, f:6 , RAM cost: 0.0983 GB 
 k:0, b:53, f:7 , RAM cost: 0.0983 GB 
 k:0, b:54, f:8 , RAM cost: 0.0983 GB 
 k:47, b:66, f:19 , RAM cost: 0.1039 GB 
 k:48, b:66, f:19 , RAM cost: 0.1039 GB 
 k:49, b:66, f:19 , RAM cost: 0.1039 GB 
 k:50, b:66, f:19 , RAM cost: 0.1039 GB 
 k:51, b:66, f:19 , RAM cost: 0.1039 GB 
 k:52, b:66, f:19 , RAM cost: 0.1039 GB 
 k:53, b:66, f:19 , RAM cost: 0.1039 GB 
 k:54, b:66, f:19 , RAM cost: 0.1039 GB 
 k:55, b:66, f:19 , RAM cost: 0.1039 GB 
 k:56, b:66, f:19 , RAM cost: 0.1039 GB 
 k:57, b:66, f:19 , RAM cost: 0.1039 GB 
 k:58, b:66, f:19 , RAM cost: 0.1039 GB 
 k:59, b:66, f:19 , RAM cost: 0.1039 GB 
 k:60, b:66, f:19 , RAM cost: 0.1039 GB 
 k:61, b:66, f:19 , RAM cost: 0.1039 GB 
 k:62, b:66, f:19 , RAM cost: 0.1039 GB 
 k:63, b:66, f:19 , RAM cost: 0.1039 GB 
 k:64, b:66, f:19 , RAM cost: 0.1039 GB 
 k:65, b:66, f:19 , RAM cost: 0.1039 GB 
 k:66, b:66, f:19 , RAM cost: 0.1039 GB 
 k:67, b:66, f:19 , RAM cost: 0.1039 GB 
 k:68, b:66, f:19 , RAM cost: 0.1039 GB 
 k:69, b:66, f:19 , RAM cost: 0.1039 GB 
 k:70, b:66, f:19 , RAM cost: 0.1039 GB 
 k:71, b:66, f:19 , RAM cost: 0.1039 GB 
 k:72, b:66, f:19 , RAM cost: 0.1039 GB 
 k:73, b:66, f:19 , RAM cost: 0.1039 GB 
 k:74, b:66, f:19 , RAM cost: 0.1039 GB 
 k:75, b:66, f:19 , RAM cost: 0.1039 GB 
 k:76, b:66, f:19 , RAM cost: 0.1039 GB 
 k:77, b:66, f:19 , RAM cost: 0.1039 GB 
 k:78, b:66, f:19 , RAM cost: 0.1039 GB 
 k:79, b:66, f:19 , RAM cost: 0.1039 GB 
 k:80, b:66, f:19 , RAM cost: 0.1039 GB 
 k:81, b:66, f:19 , RAM cost: 0.1039 GB 
 k:82, b:66, f:19 , RAM cost: 0.1039 GB 
 k:83, b:66, f:19 , RAM cost: 0.1039 GB 
 k:84, b:66, f:19 , RAM cost: 0.1039 GB 
 k:85, b:66, f:19 , RAM cost: 0.1039 GB 
 k:86, b:66, f:19 , RAM cost: 0.1039 GB 
 k:87, b:66, f:19 , RAM cost: 0.1039 GB 
 k:88, b:66, f:19 , RAM cost: 0.1039 GB 
 k:89, b:66, f:19 , RAM cost: 0.1039 GB 
 k:90, b:66, f:19 , RAM cost: 0.1039 GB 
 k:91, b:65, f:18 , RAM cost: 0.1039 GB 
 k:92, b:64, f:17 , RAM cost: 0.1039 GB 
 k:93, b:63, f:16 , RAM cost: 0.1039 GB 
 k:94, b:62, f:15 , RAM cost: 0.1039 GB 
 k:95, b:61, f:14 , RAM cost: 0.1039 GB 
 k:96, b:60, f:13 , RAM cost: 0.1039 GB 
 k:97, b:59, f:12 , RAM cost: 0.1041 GB 
 k:98, b:58, f:11 , RAM cost: 0.1041 GB 
 k:99, b:57, f:10 , RAM cost: 0.1041 GB 
 k:100, b:56, f:9 , RAM cost: 0.1041 GB 
 k:101, b:55, f:8 , RAM cost: 0.1041 GB 
 k:102, b:54, f:7 , RAM cost: 0.1041 GB 
 k:103, b:53, f:6 , RAM cost: 0.1041 GB 
 k:104, b:52, f:5 , RAM cost: 0.1041 GB 
 k:105, b:51, f:4 , RAM cost: 0.1041 GB 
 k:106, b:50, f:3 , RAM cost: 0.1041 GB 
 k:107, b:49, f:2 , RAM cost: 0.1041 GB 
 k:108, b:48, f:1 , RAM cost: 0.1041 GB 
 k:109, b:47, f:0  , RAM cost: 0.1041 GB  
slope: -0.04713, walltime: 289.453 sec
Starting a pnjBKZ-55 tour. 

 k:0, b:48, f:0 , RAM cost: 0.1041 GB 
 k:0, b:49, f:1 , RAM cost: 0.1018 GB 
 k:0, b:50, f:2 , RAM cost: 0.1018 GB 
 k:0, b:51, f:3 , RAM cost: 0.1018 GB 
 k:0, b:52, f:4 , RAM cost: 0.1023 GB 
 k:0, b:53, f:5 , RAM cost: 0.1023 GB 
 k:0, b:54, f:6 , RAM cost: 0.1023 GB 
 k:0, b:55, f:7 , RAM cost: 0.1023 GB 
 k:0, b:56, f:8 , RAM cost: 0.1023 GB 
 k:0, b:57, f:9 , RAM cost: 0.1023 GB 
 k:0, b:58, f:10 , RAM cost: 0.1023 GB 
 k:0, b:59, f:11 , RAM cost: 0.1033 GB 
 k:0, b:60, f:12 , RAM cost: 0.1033 GB 
 k:0, b:61, f:13 , RAM cost: 0.1033 GB 
 k:0, b:62, f:14 , RAM cost: 0.1033 GB 
 k:0, b:63, f:15 , RAM cost: 0.1033 GB 
 k:0, b:64, f:16 , RAM cost: 0.1038 GB 
 k:0, b:65, f:17 , RAM cost: 0.1038 GB 
 k:0, b:66, f:18 , RAM cost: 0.1038 GB 
 k:0, b:67, f:19 , RAM cost: 0.1038 GB 
 k:1, b:67, f:19 , RAM cost: 0.1038 GB 
 k:2, b:67, f:19 , RAM cost: 0.1038 GB 
 k:3, b:67, f:19 , RAM cost: 0.1038 GB 
 k:4, b:67, f:19 , RAM cost: 0.1038 GB 
 k:5, b:67, f:19 , RAM cost: 0.1038 GB 
 k:6, b:67, f:19 , RAM cost: 0.1038 GB 
 k:7, b:67, f:19 , RAM cost: 0.1038 GB 
 k:8, b:67, f:19 , RAM cost: 0.1045 GB 
 k:9, b:67, f:19 , RAM cost: 0.1045 GB 
 k:10, b:67, f:19 , RAM cost: 0.1045 GB 
 k:11, b:67, f:19 , RAM cost: 0.1045 GB 
 k:12, b:67, f:19 , RAM cost: 0.1045 GB 
 k:13, b:67, f:19 , RAM cost: 0.1045 GB 
 k:14, b:67, f:19 , RAM cost: 0.1045 GB 
 k:15, b:67, f:19 , RAM cost: 0.1045 GB 
 k:16, b:67, f:19 , RAM cost: 0.1045 GB 
 k:17, b:67, f:19 , RAM cost: 0.1045 GB 
 k:18, b:67, f:19 , RAM cost: 0.1045 GB 
 k:19, b:67, f:19 , RAM cost: 0.1045 GB 
 k:20, b:67, f:19 , RAM cost: 0.1045 GB 
 k:21, b:67, f:19 , RAM cost: 0.1045 GB 
 k:22, b:67, f:19 , RAM cost: 0.1045 GB 
 k:23, b:67, f:19 , RAM cost: 0.1045 GB 
 k:24, b:67, f:19 , RAM cost: 0.1045 GB 
 k:25, b:67, f:19 , RAM cost: 0.1048 GB 
 k:26, b:67, f:19 , RAM cost: 0.1048 GB 
 k:27, b:67, f:19 , RAM cost: 0.1048 GB 
 k:28, b:67, f:19 , RAM cost: 0.1048 GB 
 k:29, b:67, f:19 , RAM cost: 0.1048 GB 
 k:30, b:67, f:19 , RAM cost: 0.1048 GB 
 k:31, b:67, f:19 , RAM cost: 0.1048 GB 
 k:32, b:67, f:19 , RAM cost: 0.1048 GB 
 k:33, b:67, f:19 , RAM cost: 0.1048 GB 
 k:34, b:67, f:19 , RAM cost: 0.1048 GB 
 k:35, b:67, f:19 , RAM cost: 0.1048 GB 
 k:36, b:67, f:19 , RAM cost: 0.1048 GB 
 k:37, b:67, f:19 , RAM cost: 0.1048 GB 
 k:38, b:67, f:19 , RAM cost: 0.1048 GB 
 k:39, b:67, f:19 , RAM cost: 0.1055 GB 
 k:40, b:67, f:19 , RAM cost: 0.1055 GB 
 k:41, b:67, f:19 , RAM cost: 0.1055 GB 
 k:42, b:67, f:19 , RAM cost: 0.1055 GB 
 k:43, b:67, f:19 , RAM cost: 0.1055 GB 
 k:44, b:67, f:19 , RAM cost: 0.1055 GB 
 k:45, b:67, f:19 , RAM cost: 0.1055 GB 
 k:46, b:67, f:19 , RAM cost: 0.1055 GB 
 k:47, b:67, f:19 , RAM cost: 0.1055 GB 
 k:48, b:67, f:19 , RAM cost: 0.1055 GB 
 k:49, b:67, f:19 , RAM cost: 0.1055 GB 
 k:50, b:67, f:19 , RAM cost: 0.1055 GB 
 k:51, b:67, f:19 , RAM cost: 0.1055 GB 
 k:52, b:67, f:19 , RAM cost: 0.1055 GB 
 k:53, b:67, f:19 , RAM cost: 0.1055 GB 
 k:54, b:67, f:19 , RAM cost: 0.1055 GB 
 k:55, b:67, f:19 , RAM cost: 0.1055 GB 
 k:56, b:67, f:19 , RAM cost: 0.1055 GB 
 k:57, b:67, f:19 , RAM cost: 0.1055 GB 
 k:58, b:67, f:19 , RAM cost: 0.1055 GB 
 k:59, b:67, f:19 , RAM cost: 0.1055 GB 
 k:60, b:67, f:19 , RAM cost: 0.1055 GB 
 k:61, b:67, f:19 , RAM cost: 0.1055 GB 
 k:62, b:67, f:19 , RAM cost: 0.1055 GB 
 k:63, b:67, f:19 , RAM cost: 0.1055 GB 
 k:64, b:67, f:19 , RAM cost: 0.1055 GB 
 k:65, b:67, f:19 , RAM cost: 0.1055 GB 
 k:66, b:67, f:19 , RAM cost: 0.1055 GB 
 k:67, b:67, f:19 , RAM cost: 0.1055 GB 
 k:68, b:67, f:19 , RAM cost: 0.1055 GB 
 k:69, b:67, f:19 , RAM cost: 0.1055 GB 
 k:70, b:67, f:19 , RAM cost: 0.1055 GB 
 k:71, b:67, f:19 , RAM cost: 0.1055 GB 
 k:72, b:67, f:19 , RAM cost: 0.1055 GB 
 k:73, b:67, f:19 , RAM cost: 0.1055 GB 
 k:74, b:67, f:19 , RAM cost: 0.1055 GB 
 k:75, b:67, f:19 , RAM cost: 0.1055 GB 
 k:76, b:67, f:19 , RAM cost: 0.1055 GB 
 k:77, b:67, f:19 , RAM cost: 0.1055 GB 
 k:78, b:67, f:19 , RAM cost: 0.1055 GB 
 k:79, b:67, f:19 , RAM cost: 0.1055 GB 
 k:80, b:67, f:19 , RAM cost: 0.1055 GB 
 k:81, b:67, f:19 , RAM cost: 0.1055 GB 
 k:82, b:67, f:19 , RAM cost: 0.1055 GB 
 k:83, b:67, f:19 , RAM cost: 0.1055 GB 
 k:84, b:67, f:19 , RAM cost: 0.1055 GB 
 k:85, b:67, f:19 , RAM cost: 0.1055 GB 
 k:86, b:67, f:19 , RAM cost: 0.1055 GB 
 k:87, b:67, f:19 , RAM cost: 0.1055 GB slope: -0.04653, walltime: 362.576 sec
Starting a pnjBKZ-60 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1055 GB slope: -0.04656, walltime: 363.952 sec
Starting a pnjBKZ-62 tour. 

 k:0, b:51, f:0 , RAM cost: 0.1120 GB slope: -0.04657, walltime: 365.194 sec
Starting a pnjBKZ-65 tour. 

 k:0, b:53, f:0 , RAM cost: 0.1142 GB slope: -0.04657, walltime: 366.437 sec
Finished! TT=366.44 sec
(15, 0, 25, 14, -10, 20, -13, -45, 7, 3, -5, 0, 7, -32, -12, 23, -27, -38, 6, -12, 0, -1, -2, 5, -27, -16, -25, 13, -22, 0, -20, 41, 7, -11, -46, 16, 26, 25, 21, 10, 47, 29, -17, -12, -8, 2, 24, -21, -44, -7, 1, 0, -38, -2, -1, 25, 40, 4, 31, 3, -10, 18, -28, -21, 19, -25, 9, -35, 10, -25, 43, -12, 28, -33, -26, -13, 0, -14, 22, -24, -3, -6, 17, 0, 20, 14, 12, 21, 3, 14, -58, 17, -7, 26, -5, -7, 0, -8, -17, -7, -53, 28, 15, 13, -17, 6, 40, -46, -20, -23, 33, 26, -34, -30, -25, 5, 9, 14, -30, -34, -11, 27, -3, -28, -4, 3, 2, 11, 8, 6, 4, -8, 45, 30, -12, -5, 4, 26, -20, -18, -35, -32, 23, -37, 6, -4, -19, 37, 27, 24, -48, -5, -9, -5, -33, 1)
