New Strategy:
n = 40, alpha = 0.035, q = 1601, jump = 1, goal_margin = 1.50, MAX_TIME = inf h
[14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.756767425993429, 14.582638416862142, 14.491812665494411, 14.605239931538636, 14.599059157534999, 14.351698141691383, 14.144310207858416, 14.046997517236793, 14.052380808222654, 13.833614439735518, 13.888549066846231, 13.718539074006216, 13.685021193958871, 13.49197260016421, 13.414014580100716, 13.28027289842173, 13.28885419044772, 13.375082315030824, 13.119938138917302, 13.041636123987459, 12.836018253173556, 12.601749185285172, 12.533999062040898, 12.511859659863651, 12.5709277511717, 12.498654005095101, 12.394573112801147, 12.128502932993449, 11.890712970535947, 11.718880138442307, 11.639637845525305, 11.667604829548967, 11.657972201358884, 11.599400481725981, 11.520872088635683, 11.464191420995643, 11.327408687281837, 11.37672115543375, 11.199856138904185, 10.957172256086002, 10.851415873510614, 10.647747805431015, 10.589705710969845, 10.49574737838661, 10.555252468531458, 10.39788211514357, 10.192514429052002, 10.162443790175368, 10.091537627807119, 10.067862489977161, 9.99042603128113, 9.920705812408228, 9.79188590075895, 9.786027498750814, 9.72661727887985, 9.666765036382445, 9.616793597676473, 9.516150920154594, 9.398716468861013, 9.247217601473022, 9.04881674198764, 8.91700089559124, 9.032814852402675, 8.82728609301802, 8.704475963280455, 8.855521995863134, 8.618285383262425, 8.505578862000393, 8.372141000033949, 8.460784566549178, 8.309794867526202, 8.333778207696687, 8.140444506510859, 8.168132465792823, 8.028812828385185, 8.020953129179146, 7.7837026639773494, 7.766341093995364, 7.604917749848782, 7.646115360342455, 7.525344669890762, 7.483237482626559, 7.320725760337871, 7.084150286205153, 7.026617016035401, 6.893591809426823, 6.935550639097147, 6.89637792861262, 6.956802461523097, 6.865044798355876, 6.710254317182928, 6.640328924536982, 6.411043463253807, 6.427908827707226, 6.2635182752945715, 6.285362833860188, 6.2637527337495476, 6.105268869762258, 6.037663555267168, 6.155915335224918, 6.065070214235425, 5.805261089437195, 5.792883914415419, 5.738470395070174, 5.627510271787865, 5.784146765937828, 5.660264116778873, 5.600803803412483, 5.533479221802789, 5.3345848286938145, 5.526907177044985, 5.469331551769918, 5.329389616210861, 5.249775862462609, 5.191888407799623, 5.03510155313481]
Blocksize strategy selection process: -0.060706 --> -0.060706, len_BS = 1
Blocksize strategy selection process: -0.032333 --> -0.031833, len_BS = 2107
Blocksize strategy selection process: -0.032332 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032331 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032330 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032329 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032328 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032327 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032326 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032320 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032319 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032303 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032302 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032301 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032296 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032295 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032294 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032291 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032285 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032284 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032283 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032282 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032281 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032280 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032279 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032278 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032277 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032276 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032275 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032274 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032273 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032249 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032248 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032247 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032245 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032239 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032238 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032236 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032235 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032234 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032233 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032232 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032231 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032230 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032229 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032227 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032204 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032203 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032202 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032200 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032195 --> -0.031833, len_BS = 2108
Blocksize strategy selection process: -0.032194 --> -0.031833, len_BS = 2110
Blocksize strategy selection process: -0.032128 --> -0.031833, len_BS = 2110
Blocksize strategy selection process: -0.032126 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032125 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032085 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032084 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032083 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032081 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032078 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032077 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032076 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032075 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032074 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032073 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032072 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032071 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032070 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032069 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032052 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032051 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032048 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032047 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032013 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.032012 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031997 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031996 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031995 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031993 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031992 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031988 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031987 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031985 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031984 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031982 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031981 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031967 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031966 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031965 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031964 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031963 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031959 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031958 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031957 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031956 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031955 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031954 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031953 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031952 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031940 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031939 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031937 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031922 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031916 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031915 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031914 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031911 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031910 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031909 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031908 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031907 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031906 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031905 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031904 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031903 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031902 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031881 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031880 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031876 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031875 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031874 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031873 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031872 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031871 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031864 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031863 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031861 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031860 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031859 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031858 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031857 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031856 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031845 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031840 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031839 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031838 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031835 --> -0.031833, len_BS = 2111
Blocksize strategy selection process: -0.031833 --> -0.031833, len_BS = 2111
len(BS) = 2111
Time cost for generating Strategy: 102.316717 s
[14.66943505538498,14.636015128690786,14.602560721661145,14.569069196917372,14.535537876047982,14.501964037945946,14.468344917083243,14.434677701720954,14.400959532053204,14.367187498283492,14.333358638632422,14.299469937275905,14.265518322213786,14.231500663069255,14.197413768820262,14.16325438546534,14.129019193627393,14.09470480610079,14.060351293098336,14.026132709608653,13.991915655093788,13.957669716544228,13.923348938242565,13.888936098443406,13.854433678384765,13.819826268893824,13.785154341392495,13.75036327366967,13.7154753070504,13.68044896057787,13.64534228366442,13.610098280487097,13.574729913537855,13.539225662255426,13.50359607425014,13.467834467684035,13.431924738152382,13.395884391413805,13.359688096454988,13.323347109591445,13.286835869688602,13.250180294782627,13.21336178406429,13.17637239120198,13.139200247141943,13.101851374062285,13.064341146277112,13.026648013661134,12.988799478102269,12.95074653147428,12.912505257795708,12.87407873726658,12.835443180277178,12.796631978462592,12.75760022688118,12.718375957803712,12.678969197189105,12.639361067664172,12.599538384709113,12.559523891731999,12.519340066393351,12.479125528485426,12.43901935648611,12.414606468905493,12.390059011937797,12.365375298074824,12.340553606521732,12.315592182302009,12.290489235332121,12.265242939464573,12.239851431498126,12.214312810153805,12.188625135015265,12.16278642543209,12.136794659384428,12.11064777230733,12.084343655873154,12.05788015673018,12.031255075195615,12.004466163900982,11.977511126387897,11.950387615652017,11.92309323263294,11.895625524647652,11.867981983765066,11.840160045118983,11.812157085156805,11.78397041982107,11.755597302660776,11.72703492286938,11.698280403246075,11.669330798076894,11.640183090931954,11.610834192374977,11.581280937581065,11.55152008385847,11.521548308069912,11.491362203948773,11.460958279305265,11.430332953117446,11.399482552501704,11.368403309557056,11.337091358077398,11.305542730125492,11.273753352462302,11.241719042824908,11.209435506045988,11.176898330007598,11.144102981421613,11.111044801428987,11.077719001009667,11.044120656194735,11.010244703072145,10.976085932577135,10.941638985058296,10.906898344610068,10.871858333162418,10.836513104318417,10.800856636930602,10.76488272840712,10.72858498773922,10.691956828242022,10.654991460001517,10.617681882021698,10.58002087406734,10.542000988199746,10.503614540005302,10.464853599519897,10.425709981856047,10.386175237544713,10.346240642609883,10.30589718840181,10.265135571224258,10.223946181803113,10.182319094658293,10.140244057459125,10.097710480465825,10.054707426187369,10.011223599420632,9.967247337878014,9.928120516821302,9.910363333890121,9.876332814302637,9.8385630235208,9.795111795462375,9.74946745296842,9.70403624125345,9.656620121021312,9.614076996253122,9.56475082150762,9.51804118952221,9.466132500951362,9.421225510246387,9.369227702876255,9.318686955752947,9.266604815821875,9.215684147627961,9.163816276641981,9.109835545313235,9.05785989932985,9.00263792150215,8.948644522261835,8.891362411564147,8.837097966276392,8.780401286449703,8.722564272022787,8.663096481839979,8.604186668366918,8.546991166508665,8.486983644534577,8.43017594994326,8.367184852882142,8.305967679032385,8.244941042735725,8.180803037592892,8.120563167105463,8.05462434397207,7.99191294037483,7.930242212229898,7.866067075644831,7.800068874214559,7.736653558546828,7.6758111851008,7.631849713741356,7.604964182591955]
MinStrategy is: [88, 89, 117, 123] + pump(31,154,23) , ['88 * 1 (-0.046916) , cost = 189.2734 s', '89 * 1 (-0.041794) , cost = 219.6904 s', '117 * 1 (-0.037160) , cost = 814.8147 s', '123 * 1 (-0.035832) , cost = 3764.7233 s'] + pump(31,154,23)
[88,89,117,123]
Time cost for pnj-BKZ = 1.39 h,
Time cost for pump = 34.28 h,
Total time cost = 35.67 h.
